
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Johnny_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 42.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 42 QP 42 )      35064 bits [Y 34.5383 dB    U 41.7086 dB    V 42.2680 dB] [ET  3.95 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 45 QP 45 )        256 bits [Y 34.3816 dB    U 41.6257 dB    V 42.2173 dB] [ET  4.65 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 44 QP 44 )        512 bits [Y 34.4009 dB    U 41.6459 dB    V 42.2310 dB] [ET  6.26 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 45 QP 45 )        360 bits [Y 34.1531 dB    U 41.5995 dB    V 42.1919 dB] [ET  7.76 ] [L0 2 1 0 ] [L1 ]
POC    4 TId: 0 ( P-SLICE, nQP 43 QP 43 )       2112 bits [Y 34.2819 dB    U 41.7181 dB    V 42.2707 dB] [ET  9.91 ] [L0 3 2 1 0 ] [L1 ]
POC    5 TId: 0 ( P-SLICE, nQP 45 QP 45 )        280 bits [Y 34.1527 dB    U 41.6452 dB    V 42.2419 dB] [ET  9.38 ] [L0 4 3 2 0 ] [L1 ]
POC    6 TId: 0 ( P-SLICE, nQP 44 QP 44 )        440 bits [Y 34.0608 dB    U 41.6464 dB    V 42.1680 dB] [ET  9.30 ] [L0 5 4 3 0 ] [L1 ]
POC    7 TId: 0 ( P-SLICE, nQP 45 QP 45 )        384 bits [Y 33.7689 dB    U 41.5576 dB    V 42.1474 dB] [ET  9.21 ] [L0 6 5 4 0 ] [L1 ]
POC    8 TId: 0 ( P-SLICE, nQP 43 QP 43 )       2528 bits [Y 34.1742 dB    U 41.6818 dB    V 42.2686 dB] [ET 10.04 ] [L0 7 6 4 0 ] [L1 ]
POC    9 TId: 0 ( P-SLICE, nQP 45 QP 45 )        256 bits [Y 34.0151 dB    U 41.6081 dB    V 42.2038 dB] [ET  9.29 ] [L0 8 7 4 0 ] [L1 ]
POC   10 TId: 0 ( P-SLICE, nQP 44 QP 44 )        464 bits [Y 33.9910 dB    U 41.6055 dB    V 42.1878 dB] [ET  9.28 ] [L0 9 8 4 0 ] [L1 ]
POC   11 TId: 0 ( P-SLICE, nQP 45 QP 45 )        440 bits [Y 33.7204 dB    U 41.5451 dB    V 42.1541 dB] [ET  9.32 ] [L0 10 8 4 0 ] [L1 ]
POC   12 TId: 0 ( P-SLICE, nQP 43 QP 43 )       3032 bits [Y 34.1160 dB    U 41.7081 dB    V 42.2825 dB] [ET 10.14 ] [L0 11 8 4 0 ] [L1 ]
POC   13 TId: 0 ( P-SLICE, nQP 45 QP 45 )        232 bits [Y 34.0016 dB    U 41.5948 dB    V 42.1818 dB] [ET  9.45 ] [L0 12 8 4 0 ] [L1 ]
POC   14 TId: 0 ( P-SLICE, nQP 44 QP 44 )        568 bits [Y 33.9943 dB    U 41.5545 dB    V 42.1787 dB] [ET  9.44 ] [L0 13 12 8 4 ] [L1 ]
POC   15 TId: 0 ( P-SLICE, nQP 45 QP 45 )        488 bits [Y 33.7934 dB    U 41.5098 dB    V 42.1567 dB] [ET  9.46 ] [L0 14 12 8 4 ] [L1 ]
POC   16 TId: 0 ( P-SLICE, nQP 43 QP 43 )       2632 bits [Y 34.0904 dB    U 41.6514 dB    V 42.3005 dB] [ET 10.04 ] [L0 15 12 8 4 ] [L1 ]
POC   17 TId: 0 ( P-SLICE, nQP 45 QP 45 )        304 bits [Y 33.9208 dB    U 41.6115 dB    V 42.2681 dB] [ET  9.47 ] [L0 16 12 8 4 ] [L1 ]
POC   18 TId: 0 ( P-SLICE, nQP 44 QP 44 )        488 bits [Y 33.8448 dB    U 41.5742 dB    V 42.2481 dB] [ET  9.34 ] [L0 17 16 12 8 ] [L1 ]
POC   19 TId: 0 ( P-SLICE, nQP 45 QP 45 )        424 bits [Y 33.6920 dB    U 41.5193 dB    V 42.2276 dB] [ET  9.35 ] [L0 18 16 12 8 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 43 QP 43 )       2432 bits [Y 33.9953 dB    U 41.6555 dB    V 42.2661 dB] [ET 10.06 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 45 QP 45 )        240 bits [Y 33.8361 dB    U 41.5392 dB    V 42.2107 dB] [ET  9.32 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 44 QP 44 )        296 bits [Y 33.7683 dB    U 41.5060 dB    V 42.2007 dB] [ET  9.20 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 45 QP 45 )        304 bits [Y 33.6368 dB    U 41.4838 dB    V 42.1269 dB] [ET  9.18 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 43 QP 43 )       2536 bits [Y 33.9045 dB    U 41.5625 dB    V 42.2753 dB] [ET 10.07 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 45 QP 45 )        200 bits [Y 33.7999 dB    U 41.4934 dB    V 42.2125 dB] [ET  9.29 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 44 QP 44 )        360 bits [Y 33.7524 dB    U 41.4824 dB    V 42.2083 dB] [ET  9.26 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 45 QP 45 )        392 bits [Y 33.6470 dB    U 41.4945 dB    V 42.2150 dB] [ET  9.31 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 43 QP 43 )       2208 bits [Y 33.8778 dB    U 41.4754 dB    V 42.2330 dB] [ET 10.11 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 45 QP 45 )        240 bits [Y 33.7474 dB    U 41.5083 dB    V 42.2081 dB] [ET  9.33 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 44 QP 44 )        352 bits [Y 33.7676 dB    U 41.4715 dB    V 42.1637 dB] [ET  9.16 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 45 QP 45 )        248 bits [Y 33.6247 dB    U 41.4756 dB    V 42.1418 dB] [ET  9.12 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 43 QP 43 )       2256 bits [Y 33.8537 dB    U 41.5228 dB    V 42.1797 dB] [ET  9.95 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 45 QP 45 )        248 bits [Y 33.7715 dB    U 41.4937 dB    V 42.1714 dB] [ET  9.18 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 44 QP 44 )        256 bits [Y 33.7427 dB    U 41.5038 dB    V 42.1762 dB] [ET  9.12 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 45 QP 45 )        344 bits [Y 33.6415 dB    U 41.4624 dB    V 42.1184 dB] [ET  9.16 ] [L0 34 32 28 24 ] [L1 ]
