
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/Traffic_2560x1600_30_crop.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 2560x1600 30Hz
Internal Format                   : 2560x1600 30Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2

Processor Frequency (Mhz)        : 2000
Processor Availability             : 1.000
Target FPS                         : 23.500
Budgeting Algorithm                : 3
PID KP                             : 0.840
PID K                              : 0.420
PID KD                             : 0.420
SP                                 : 34.848

Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )    3547000 bits [Y 43.5790 dB    U 43.1129 dB    V 44.9211 dB] [ET 31.43 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )     282200 bits [Y 41.0160 dB    U 40.9321 dB    V 43.6840 dB] [ET 48.45 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )     418592 bits [Y 41.4570 dB    U 41.2778 dB    V 43.8749 dB] [ET 66.23 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )     286904 bits [Y 40.8791 dB    U 40.7985 dB    V 43.4921 dB] [ET 68.47 ] [L0 2 1 0 ] [L1 ]
POC    4 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1110368 bits [Y 42.5245 dB    U 42.1860 dB    V 44.3186 dB] [ET 113.98 ] [L0 3 2 1 0 ] [L1 ]
POC    5 TId: 0 ( P-SLICE, nQP 25 QP 25 )     231016 bits [Y 40.9509 dB    U 40.9254 dB    V 43.5849 dB] [ET 55.40 ] [L0 4 3 2 0 ] [L1 ]
POC    6 TId: 0 ( P-SLICE, nQP 24 QP 24 )     435992 bits [Y 41.2360 dB    U 41.0711 dB    V 43.6095 dB] [ET 63.65 ] [L0 5 4 3 0 ] [L1 ]
POC    7 TId: 0 ( P-SLICE, nQP 25 QP 25 )     253896 bits [Y 40.8166 dB    U 40.8663 dB    V 43.5085 dB] [ET 58.93 ] [L0 6 5 4 0 ] [L1 ]
POC    8 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1177408 bits [Y 42.0888 dB    U 42.0139 dB    V 44.0651 dB] [ET 21.47 ] [L0 7 6 4 0 ] [L1 ]
POC    9 TId: 0 ( P-SLICE, nQP 25 QP 25 )     257640 bits [Y 40.9031 dB    U 40.9546 dB    V 43.6041 dB] [ET 52.97 ] [L0 8 7 4 0 ] [L1 ]
POC   10 TId: 0 ( P-SLICE, nQP 24 QP 24 )     575464 bits [Y 40.9578 dB    U 41.0032 dB    V 43.4576 dB] [ET  9.08 ] [L0 9 8 4 0 ] [L1 ]
POC   11 TId: 0 ( P-SLICE, nQP 25 QP 25 )     293480 bits [Y 40.7659 dB    U 40.7903 dB    V 43.4035 dB] [ET 59.39 ] [L0 10 8 4 0 ] [L1 ]
POC   12 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1176672 bits [Y 41.9998 dB    U 41.9643 dB    V 43.9858 dB] [ET 11.02 ] [L0 11 8 4 0 ] [L1 ]
POC   13 TId: 0 ( P-SLICE, nQP 25 QP 25 )     269888 bits [Y 40.9471 dB    U 41.0056 dB    V 43.6352 dB] [ET 58.84 ] [L0 12 8 4 0 ] [L1 ]
POC   14 TId: 0 ( P-SLICE, nQP 24 QP 24 )     578464 bits [Y 40.8917 dB    U 40.9540 dB    V 43.3921 dB] [ET  9.11 ] [L0 13 12 8 4 ] [L1 ]
POC   15 TId: 0 ( P-SLICE, nQP 25 QP 25 )     289584 bits [Y 40.7204 dB    U 40.7943 dB    V 43.3553 dB] [ET 58.71 ] [L0 14 12 8 4 ] [L1 ]
POC   16 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1180520 bits [Y 41.9844 dB    U 41.9315 dB    V 43.9558 dB] [ET 11.19 ] [L0 15 12 8 4 ] [L1 ]
POC   17 TId: 0 ( P-SLICE, nQP 25 QP 25 )     266032 bits [Y 40.8326 dB    U 40.8292 dB    V 43.4416 dB] [ET 60.93 ] [L0 16 12 8 4 ] [L1 ]
POC   18 TId: 0 ( P-SLICE, nQP 24 QP 24 )     555768 bits [Y 40.8800 dB    U 40.9327 dB    V 43.3299 dB] [ET  8.80 ] [L0 17 16 12 8 ] [L1 ]
POC   19 TId: 0 ( P-SLICE, nQP 25 QP 25 )     278264 bits [Y 40.7566 dB    U 40.8390 dB    V 43.3990 dB] [ET 59.40 ] [L0 18 16 12 8 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1138512 bits [Y 41.9950 dB    U 41.9329 dB    V 43.9490 dB] [ET 10.85 ] [L0 19 16 12 8 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )     253368 bits [Y 40.8864 dB    U 40.9770 dB    V 43.5176 dB] [ET 57.24 ] [L0 20 16 12 8 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )     547520 bits [Y 40.8799 dB    U 40.9761 dB    V 43.3480 dB] [ET  8.68 ] [L0 21 20 16 12 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )     267360 bits [Y 40.7401 dB    U 40.8766 dB    V 43.3595 dB] [ET 56.63 ] [L0 22 20 16 12 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1142520 bits [Y 41.9808 dB    U 41.9330 dB    V 43.9387 dB] [ET 10.81 ] [L0 23 20 16 12 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )     230272 bits [Y 40.9307 dB    U 41.0375 dB    V 43.5592 dB] [ET 55.32 ] [L0 24 20 16 12 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )     512504 bits [Y 40.8962 dB    U 41.0397 dB    V 43.4246 dB] [ET  8.31 ] [L0 25 24 20 16 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 25 QP 25 )     286072 bits [Y 40.7530 dB    U 40.8656 dB    V 43.3267 dB] [ET 58.47 ] [L0 26 24 20 16 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1125856 bits [Y 41.9763 dB    U 41.9260 dB    V 43.9184 dB] [ET 10.72 ] [L0 27 24 20 16 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 25 QP 25 )     252864 bits [Y 40.9045 dB    U 40.9870 dB    V 43.5282 dB] [ET 57.13 ] [L0 28 24 20 16 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 24 QP 24 )     519528 bits [Y 40.9111 dB    U 41.0426 dB    V 43.4074 dB] [ET  9.11 ] [L0 29 28 24 20 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 25 QP 25 )     288264 bits [Y 40.7314 dB    U 40.8327 dB    V 43.3093 dB] [ET 59.23 ] [L0 30 28 24 20 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1148000 bits [Y 41.9530 dB    U 41.9110 dB    V 43.9040 dB] [ET 11.04 ] [L0 31 28 24 20 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 25 QP 25 )     257712 bits [Y 40.8314 dB    U 40.8864 dB    V 43.4404 dB] [ET 58.92 ] [L0 32 28 24 20 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 24 QP 24 )     568752 bits [Y 40.8365 dB    U 40.9070 dB    V 43.3106 dB] [ET 10.39 ] [L0 33 32 28 24 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 25 QP 25 )     282016 bits [Y 40.7856 dB    U 40.9284 dB    V 43.3900 dB] [ET 59.83 ] [L0 34 32 28 24 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1213504 bits [Y 41.9446 dB    U 41.9127 dB    V 43.8667 dB] [ET 11.41 ] [L0 35 32 28 24 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 25 QP 25 )     254112 bits [Y 40.8683 dB    U 40.9529 dB    V 43.4882 dB] [ET 62.67 ] [L0 36 32 28 24 ] [L1 ]
POC   38 TId: 0 ( P-SLICE, nQP 24 QP 24 )     534040 bits [Y 40.8555 dB    U 40.9528 dB    V 43.3362 dB] [ET  8.99 ] [L0 37 36 32 28 ] [L1 ]
POC   39 TId: 0 ( P-SLICE, nQP 25 QP 25 )     281072 bits [Y 40.7393 dB    U 40.8530 dB    V 43.3312 dB] [ET 61.00 ] [L0 38 36 32 28 ] [L1 ]
POC   40 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1210016 bits [Y 41.9723 dB    U 41.9228 dB    V 43.8941 dB] [ET 11.66 ] [L0 39 36 32 28 ] [L1 ]
POC   41 TId: 0 ( P-SLICE, nQP 25 QP 25 )     268168 bits [Y 40.8177 dB    U 40.9088 dB    V 43.4586 dB] [ET 60.89 ] [L0 40 36 32 28 ] [L1 ]
POC   42 TId: 0 ( P-SLICE, nQP 24 QP 24 )     571904 bits [Y 40.8498 dB    U 40.9360 dB    V 43.3160 dB] [ET  9.32 ] [L0 41 40 36 32 ] [L1 ]
POC   43 TId: 0 ( P-SLICE, nQP 25 QP 25 )     306424 bits [Y 40.6684 dB    U 40.7643 dB    V 43.2826 dB] [ET 65.02 ] [L0 42 40 36 32 ] [L1 ]
POC   44 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1179856 bits [Y 41.9361 dB    U 41.8939 dB    V 43.8754 dB] [ET 11.42 ] [L0 43 40 36 32 ] [L1 ]
POC   45 TId: 0 ( P-SLICE, nQP 25 QP 25 )     295088 bits [Y 40.7412 dB    U 40.7609 dB    V 43.3197 dB] [ET 63.31 ] [L0 44 40 36 32 ] [L1 ]
POC   46 TId: 0 ( P-SLICE, nQP 24 QP 24 )     561304 bits [Y 40.7877 dB    U 40.8739 dB    V 43.2383 dB] [ET  8.99 ] [L0 45 44 40 36 ] [L1 ]
POC   47 TId: 0 ( P-SLICE, nQP 25 QP 25 )     289296 bits [Y 40.6771 dB    U 40.7703 dB    V 43.2456 dB] [ET 61.09 ] [L0 46 44 40 36 ] [L1 ]
POC   48 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1230048 bits [Y 41.9239 dB    U 41.8870 dB    V 43.8648 dB] [ET 11.45 ] [L0 47 44 40 36 ] [L1 ]
POC   49 TId: 0 ( P-SLICE, nQP 25 QP 25 )     255584 bits [Y 40.7632 dB    U 40.8299 dB    V 43.3822 dB] [ET 60.60 ] [L0 48 44 40 36 ] [L1 ]
POC   50 TId: 0 ( P-SLICE, nQP 24 QP 24 )     546704 bits [Y 40.8253 dB    U 40.9453 dB    V 43.3249 dB] [ET  9.06 ] [L0 49 48 44 40 ] [L1 ]
POC   51 TId: 0 ( P-SLICE, nQP 25 QP 25 )     293832 bits [Y 40.7162 dB    U 40.8008 dB    V 43.3323 dB] [ET 62.89 ] [L0 50 48 44 40 ] [L1 ]
POC   52 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1194536 bits [Y 41.9327 dB    U 41.8921 dB    V 43.8824 dB] [ET 11.67 ] [L0 51 48 44 40 ] [L1 ]
POC   53 TId: 0 ( P-SLICE, nQP 25 QP 25 )     302104 bits [Y 40.6711 dB    U 40.6031 dB    V 43.1732 dB] [ET 64.29 ] [L0 52 48 44 40 ] [L1 ]
POC   54 TId: 0 ( P-SLICE, nQP 24 QP 24 )     540080 bits [Y 40.8126 dB    U 40.9326 dB    V 43.2966 dB] [ET  9.12 ] [L0 53 52 48 44 ] [L1 ]
POC   55 TId: 0 ( P-SLICE, nQP 25 QP 25 )     317160 bits [Y 40.5966 dB    U 40.6570 dB    V 43.1776 dB] [ET 62.31 ] [L0 54 52 48 44 ] [L1 ]
POC   56 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1239832 bits [Y 41.9213 dB    U 41.9057 dB    V 43.8439 dB] [ET 11.64 ] [L0 55 52 48 44 ] [L1 ]
POC   57 TId: 0 ( P-SLICE, nQP 25 QP 25 )     283672 bits [Y 40.7620 dB    U 40.8683 dB    V 43.4134 dB] [ET 60.67 ] [L0 56 52 48 44 ] [L1 ]
POC   58 TId: 0 ( P-SLICE, nQP 24 QP 24 )     568872 bits [Y 40.8215 dB    U 40.9050 dB    V 43.3183 dB] [ET  9.05 ] [L0 57 56 52 48 ] [L1 ]
POC   59 TId: 0 ( P-SLICE, nQP 25 QP 25 )     277200 bits [Y 40.6346 dB    U 40.7960 dB    V 43.3057 dB] [ET 57.21 ] [L0 58 56 52 48 ] [L1 ]
POC   60 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1220496 bits [Y 41.9200 dB    U 41.9000 dB    V 43.8566 dB] [ET 11.57 ] [L0 59 56 52 48 ] [L1 ]
POC   61 TId: 0 ( P-SLICE, nQP 25 QP 25 )     274952 bits [Y 40.7267 dB    U 40.8280 dB    V 43.4090 dB] [ET 59.67 ] [L0 60 56 52 48 ] [L1 ]
POC   62 TId: 0 ( P-SLICE, nQP 24 QP 24 )     556992 bits [Y 40.8226 dB    U 40.9271 dB    V 43.3187 dB] [ET  9.17 ] [L0 61 60 56 52 ] [L1 ]
POC   63 TId: 0 ( P-SLICE, nQP 25 QP 25 )     299808 bits [Y 40.6672 dB    U 40.8183 dB    V 43.2990 dB] [ET 59.78 ] [L0 62 60 56 52 ] [L1 ]
POC   64 TId: 0 ( P-SLICE, nQP 23 QP 23 )    1215008 bits [Y 41.9242 dB    U 41.8948 dB    V 43.8843 dB] [ET 11.46 ] [L0 63 60 56 52 ] [L1 ]
POC   65 TId: 0 ( P-SLICE, nQP 25 QP 25 )     270232 bits [Y 40.7821 dB    U 40.8779 dB    V 43.4195 dB] [ET 58.60 ] [L0 64 60 56 52 ] [L1 ]
