
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     517704 bits [Y 43.9537 dB    U 47.0418 dB    V 48.1313 dB] [ET  6.15 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 25 QP 25 )      12784 bits [Y 42.0983 dB    U 46.3173 dB    V 47.6409 dB] [ET  5.92 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 24 QP 24 )      21080 bits [Y 42.6161 dB    U 46.5870 dB    V 47.7775 dB] [ET  8.02 ] [L0 1 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15632 bits [Y 42.0224 dB    U 46.2676 dB    V 47.5580 dB] [ET  9.37 ] [L0 2 1 0 ] [L1 ]
POC    4 TId: 0 ( P-SLICE, nQP 23 QP 23 )      75760 bits [Y 43.0235 dB    U 46.5324 dB    V 47.8076 dB] [ET 12.91 ] [L0 3 2 0 ] [L1 ]
POC    5 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13400 bits [Y 42.0876 dB    U 46.2574 dB    V 47.6478 dB] [ET  9.33 ] [L0 4 3 0 ] [L1 ]
POC    6 TId: 0 ( P-SLICE, nQP 24 QP 24 )      23872 bits [Y 42.3752 dB    U 46.3589 dB    V 47.6504 dB] [ET  9.96 ] [L0 5 4 0 ] [L1 ]
POC    7 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14800 bits [Y 41.9992 dB    U 46.2089 dB    V 47.5250 dB] [ET  9.56 ] [L0 6 4 0 ] [L1 ]
POC    8 TId: 0 ( P-SLICE, nQP 23 QP 23 )      84936 bits [Y 42.9930 dB    U 46.4938 dB    V 47.7467 dB] [ET 13.63 ] [L0 7 4 0 ] [L1 ]
POC    9 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13032 bits [Y 42.0669 dB    U 46.3025 dB    V 47.6218 dB] [ET  9.44 ] [L0 8 4 0 ] [L1 ]
POC   10 TId: 0 ( P-SLICE, nQP 24 QP 24 )      24752 bits [Y 42.3503 dB    U 46.3243 dB    V 47.5634 dB] [ET 10.02 ] [L0 9 8 4 ] [L1 ]
POC   11 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16584 bits [Y 42.0448 dB    U 46.2197 dB    V 47.5135 dB] [ET  9.65 ] [L0 10 8 4 ] [L1 ]
POC   12 TId: 0 ( P-SLICE, nQP 23 QP 23 )      82320 bits [Y 42.9636 dB    U 46.4519 dB    V 47.7106 dB] [ET 13.38 ] [L0 11 8 4 ] [L1 ]
POC   13 TId: 0 ( P-SLICE, nQP 25 QP 25 )      14856 bits [Y 42.1275 dB    U 46.2787 dB    V 47.5756 dB] [ET  9.60 ] [L0 12 8 4 ] [L1 ]
POC   14 TId: 0 ( P-SLICE, nQP 24 QP 24 )      24160 bits [Y 42.3646 dB    U 46.2776 dB    V 47.5287 dB] [ET  9.95 ] [L0 13 12 8 ] [L1 ]
POC   15 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15112 bits [Y 42.0403 dB    U 46.2016 dB    V 47.4510 dB] [ET  9.51 ] [L0 14 12 8 ] [L1 ]
POC   16 TId: 0 ( P-SLICE, nQP 23 QP 23 )      82016 bits [Y 42.9752 dB    U 46.4617 dB    V 47.6783 dB] [ET 13.60 ] [L0 15 12 8 ] [L1 ]
POC   17 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13648 bits [Y 42.1565 dB    U 46.2502 dB    V 47.5276 dB] [ET  9.42 ] [L0 16 12 8 ] [L1 ]
POC   18 TId: 0 ( P-SLICE, nQP 24 QP 24 )      22472 bits [Y 42.3820 dB    U 46.3153 dB    V 47.5133 dB] [ET  9.82 ] [L0 17 16 12 ] [L1 ]
POC   19 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15744 bits [Y 42.0504 dB    U 46.1739 dB    V 47.4534 dB] [ET  9.49 ] [L0 18 16 12 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 23 QP 23 )      80328 bits [Y 42.9737 dB    U 46.5022 dB    V 47.7045 dB] [ET 13.26 ] [L0 19 16 12 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 25 QP 25 )      13512 bits [Y 42.1204 dB    U 46.3298 dB    V 47.5268 dB] [ET  9.41 ] [L0 20 16 12 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 24 QP 24 )      24112 bits [Y 42.3993 dB    U 46.3659 dB    V 47.5530 dB] [ET  9.81 ] [L0 21 20 16 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 25 QP 25 )      16936 bits [Y 42.0698 dB    U 46.2481 dB    V 47.5081 dB] [ET  9.59 ] [L0 22 20 16 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     100816 bits [Y 43.0197 dB    U 46.5227 dB    V 47.7495 dB] [ET 14.15 ] [L0 23 20 16 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 25 QP 25 )      15000 bits [Y 42.1136 dB    U 46.2833 dB    V 47.5982 dB] [ET  9.36 ] [L0 24 20 16 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 24 QP 24 )      28640 bits [Y 42.3017 dB    U 46.2930 dB    V 47.5632 dB] [ET 10.18 ] [L0 25 24 20 ] [L1 ]
