
HM software: Encoder Version [16.2] (including RExt)[Mac OS X][GCC 4.2.1][64 bit] 


Input          File               : /Users/grellert/origCfP/cropped/FourPeople_1280x704_60.yuv
Bitstream      File               : str.bin
Reconstruction File               : rec.yuv
Real     Format                   : 1280x704 60Hz
Internal Format                   : 1280x704 60Hz
Sequence PSNR output              : Linear average only
Sequence MSE output               : Disabled
Frame MSE output                  : Disabled
Cabac-zero-word-padding           : Disabled
Frame/Field                       : Frame based coding
Frame index                       : 0 - 127 (128 frames)
Profile                           : main
CU size / depth                   : 64 / 4
RQT trans. size (min / max)       : 4 / 32
Max RQT depth inter               : 3
Max RQT depth intra               : 3
Min PCM size                      : 8
Motion search range               : 64
Intra period                      : -1
Decoding refresh type             : 0
QP                                : 22.00
Max dQP signaling depth           : 0
FME                               : 2
Cb QP Offset                      : 0
Cr QP Offset                      : 0
Max CU chroma QP adjustment depth : -1
QP adaptation                     : 0 (range=0)
GOP size                          : 4
Input bit depth                   : (Y:8, C:8)
MSB-extended bit depth            : (Y:8, C:8)
Internal bit depth                : (Y:8, C:8)
PCM sample bit depth              : (Y:8, C:8)
Extended precision processing     : Disabled
Intra reference smoothing         : Enabled
Implicit residual DPCM            : Disabled
Explicit residual DPCM            : Disabled
Residual rotation                 : Disabled
Single significance map context   : Disabled
Cross-component prediction        : Disabled
High-precision prediction weight  : Disabled
Golomb-Rice parameter adaptation  : Disabled
CABAC bypass bit alignment        : Disabled
Sao Luma Offset bit shifts        : 0
Sao Chroma Offset bit shifts      : 0
Cost function:                    : Lossy coding (default)
RateControl                       : 0
Max Num Merge Candidates          : 5

TOOL CFG: IBD:0 HAD:1 RDQ:1 RDQTS:1 RDpenalty:0 SQP:0 ASR:0 FEN:1 ECU:0 FDM:1 CFM:0 ESD:0 RQT:1 TransformSkip:1 TransformSkipFast:1 TransformSkipLog2MaxSize:2 Slice: M=0 SliceSegment: M=0 CIP:0 SAO:1 PCM:0 TransQuantBypassEnabled:0 WPP:0 WPB:0 PME:2  WaveFrontSynchro:0 WaveFrontSubstreams:1 ScalingList:0 TMVPMode:1 AQpS:0 SignBitHidingFlag:1 RecalQP:0

Non-environment-variable-controlled macros set as follows: 

                                RExt__DECODER_DEBUG_BIT_STATISTICS =   0
                                      RExt__HIGH_BIT_DEPTH_SUPPORT =   0
                            RExt__HIGH_PRECISION_FORWARD_TRANSFORM =   0
                                        O0043_BEST_EFFORT_DECODING =   0
                              RD_TEST_SAO_DISABLE_AT_PICTURE_LEVEL =   0

Warning: delta POC is different between intra RPS and inter RPS specified in the config file.
Warning: delta POC is different between intra RPS and inter RPS specified in the config file.
Warning: delta POC is different between intra RPS and inter RPS specified in the config file.
                   Input ChromaFormatIDC =   4:2:0
       Output (internal) ChromaFormatIDC =   4:2:0

POC    0 TId: 0 ( I-SLICE, nQP 22 QP 22 )     517584 bits [Y 43.9537 dB    U 47.0418 dB    V 48.1313 dB] [ET  6.25 ] [L0 ] [L1 ]
POC    1 TId: 0 ( P-SLICE, nQP 23 QP 23 )      32344 bits [Y 42.4231 dB    U 46.3684 dB    V 47.6684 dB] [ET  7.64 ] [L0 0 ] [L1 ]
POC    2 TId: 0 ( P-SLICE, nQP 23 QP 23 )      33584 bits [Y 42.7479 dB    U 46.6013 dB    V 47.8044 dB] [ET  7.15 ] [L0 0 ] [L1 ]
POC    3 TId: 0 ( P-SLICE, nQP 23 QP 23 )      48200 bits [Y 42.3855 dB    U 46.3374 dB    V 47.6270 dB] [ET  8.37 ] [L0 0 ] [L1 ]
POC    4 TId: 0 ( P-SLICE, nQP 23 QP 23 )      90448 bits [Y 43.0177 dB    U 46.5548 dB    V 47.8133 dB] [ET 10.24 ] [L0 0 ] [L1 ]
POC    5 TId: 0 ( P-SLICE, nQP 23 QP 23 )      31576 bits [Y 42.3833 dB    U 46.3090 dB    V 47.6640 dB] [ET  7.54 ] [L0 4 ] [L1 ]
POC    6 TId: 0 ( P-SLICE, nQP 23 QP 23 )      37576 bits [Y 42.5157 dB    U 46.3846 dB    V 47.6909 dB] [ET  7.72 ] [L0 4 ] [L1 ]
POC    7 TId: 0 ( P-SLICE, nQP 23 QP 23 )      50448 bits [Y 42.4195 dB    U 46.2990 dB    V 47.6039 dB] [ET  8.31 ] [L0 4 ] [L1 ]
POC    8 TId: 0 ( P-SLICE, nQP 23 QP 23 )      98056 bits [Y 42.9716 dB    U 46.4989 dB    V 47.7652 dB] [ET 10.83 ] [L0 4 ] [L1 ]
POC    9 TId: 0 ( P-SLICE, nQP 23 QP 23 )      31736 bits [Y 42.4091 dB    U 46.3226 dB    V 47.6938 dB] [ET  7.58 ] [L0 8 ] [L1 ]
POC   10 TId: 0 ( P-SLICE, nQP 23 QP 23 )      38216 bits [Y 42.4976 dB    U 46.3458 dB    V 47.6396 dB] [ET  7.69 ] [L0 8 ] [L1 ]
POC   11 TId: 0 ( P-SLICE, nQP 23 QP 23 )      50472 bits [Y 42.4185 dB    U 46.3057 dB    V 47.6417 dB] [ET  8.45 ] [L0 8 ] [L1 ]
POC   12 TId: 0 ( P-SLICE, nQP 23 QP 23 )      96904 bits [Y 42.9451 dB    U 46.4495 dB    V 47.7433 dB] [ET 10.86 ] [L0 8 ] [L1 ]
POC   13 TId: 0 ( P-SLICE, nQP 23 QP 23 )      34504 bits [Y 42.4313 dB    U 46.3411 dB    V 47.6911 dB] [ET  7.92 ] [L0 12 ] [L1 ]
POC   14 TId: 0 ( P-SLICE, nQP 23 QP 23 )      39592 bits [Y 42.4996 dB    U 46.3535 dB    V 47.6337 dB] [ET  7.70 ] [L0 12 ] [L1 ]
POC   15 TId: 0 ( P-SLICE, nQP 23 QP 23 )      49592 bits [Y 42.4225 dB    U 46.3267 dB    V 47.6163 dB] [ET  8.41 ] [L0 12 ] [L1 ]
POC   16 TId: 0 ( P-SLICE, nQP 23 QP 23 )      95000 bits [Y 42.9493 dB    U 46.4748 dB    V 47.7616 dB] [ET 10.86 ] [L0 12 ] [L1 ]
POC   17 TId: 0 ( P-SLICE, nQP 23 QP 23 )      31800 bits [Y 42.4326 dB    U 46.3252 dB    V 47.6772 dB] [ET  7.47 ] [L0 16 ] [L1 ]
POC   18 TId: 0 ( P-SLICE, nQP 23 QP 23 )      35456 bits [Y 42.5084 dB    U 46.3793 dB    V 47.6536 dB] [ET  7.50 ] [L0 16 ] [L1 ]
POC   19 TId: 0 ( P-SLICE, nQP 23 QP 23 )      47688 bits [Y 42.4267 dB    U 46.3143 dB    V 47.6563 dB] [ET  8.29 ] [L0 16 ] [L1 ]
POC   20 TId: 0 ( P-SLICE, nQP 23 QP 23 )      92488 bits [Y 42.9521 dB    U 46.4927 dB    V 47.7906 dB] [ET 10.77 ] [L0 16 ] [L1 ]
POC   21 TId: 0 ( P-SLICE, nQP 23 QP 23 )      31352 bits [Y 42.4233 dB    U 46.3881 dB    V 47.6811 dB] [ET  7.29 ] [L0 20 ] [L1 ]
POC   22 TId: 0 ( P-SLICE, nQP 23 QP 23 )      34760 bits [Y 42.4977 dB    U 46.4092 dB    V 47.6723 dB] [ET  7.35 ] [L0 20 ] [L1 ]
POC   23 TId: 0 ( P-SLICE, nQP 23 QP 23 )      49920 bits [Y 42.4506 dB    U 46.3872 dB    V 47.6854 dB] [ET  8.38 ] [L0 20 ] [L1 ]
POC   24 TId: 0 ( P-SLICE, nQP 23 QP 23 )     116440 bits [Y 43.0183 dB    U 46.5493 dB    V 47.8198 dB] [ET 11.71 ] [L0 20 ] [L1 ]
POC   25 TId: 0 ( P-SLICE, nQP 23 QP 23 )      37856 bits [Y 42.4535 dB    U 46.3742 dB    V 47.7369 dB] [ET  7.76 ] [L0 24 ] [L1 ]
POC   26 TId: 0 ( P-SLICE, nQP 23 QP 23 )      54408 bits [Y 42.5050 dB    U 46.3933 dB    V 47.6641 dB] [ET  8.43 ] [L0 24 ] [L1 ]
POC   27 TId: 0 ( P-SLICE, nQP 23 QP 23 )      60288 bits [Y 42.4783 dB    U 46.3951 dB    V 47.7027 dB] [ET  8.98 ] [L0 24 ] [L1 ]
POC   28 TId: 0 ( P-SLICE, nQP 23 QP 23 )     112328 bits [Y 42.9887 dB    U 46.5797 dB    V 47.8219 dB] [ET 11.24 ] [L0 24 ] [L1 ]
POC   29 TId: 0 ( P-SLICE, nQP 23 QP 23 )      43968 bits [Y 42.4462 dB    U 46.3721 dB    V 47.7566 dB] [ET  8.19 ] [L0 28 ] [L1 ]
POC   30 TId: 0 ( P-SLICE, nQP 23 QP 23 )      64248 bits [Y 42.4551 dB    U 46.3571 dB    V 47.6559 dB] [ET  9.10 ] [L0 28 ] [L1 ]
POC   31 TId: 0 ( P-SLICE, nQP 23 QP 23 )      68048 bits [Y 42.4624 dB    U 46.3546 dB    V 47.6831 dB] [ET  9.24 ] [L0 28 ] [L1 ]
POC   32 TId: 0 ( P-SLICE, nQP 23 QP 23 )     107176 bits [Y 42.9813 dB    U 46.5288 dB    V 47.7887 dB] [ET 11.02 ] [L0 28 ] [L1 ]
POC   33 TId: 0 ( P-SLICE, nQP 23 QP 23 )      41960 bits [Y 42.4029 dB    U 46.3605 dB    V 47.6913 dB] [ET  8.18 ] [L0 32 ] [L1 ]
POC   34 TId: 0 ( P-SLICE, nQP 23 QP 23 )      64096 bits [Y 42.4291 dB    U 46.3472 dB    V 47.6287 dB] [ET  8.89 ] [L0 32 ] [L1 ]
POC   35 TId: 0 ( P-SLICE, nQP 23 QP 23 )      69144 bits [Y 42.4180 dB    U 46.2912 dB    V 47.6294 dB] [ET  9.26 ] [L0 32 ] [L1 ]
POC   36 TId: 0 ( P-SLICE, nQP 23 QP 23 )     108688 bits [Y 42.9850 dB    U 46.5188 dB    V 47.7560 dB] [ET 11.00 ] [L0 32 ] [L1 ]
POC   37 TId: 0 ( P-SLICE, nQP 23 QP 23 )      36352 bits [Y 42.3680 dB    U 46.2741 dB    V 47.6787 dB] [ET  7.94 ] [L0 36 ] [L1 ]
